uint8_t:
  and 3, or 7, xor 4, nota f8, notb fc
  and 5, or ff, xor fa, nota f8, notb 2
  and 1, or fb, xor fa, nota 6, notb fc
  and f9, or fd, xor 4, nota 6, notb 2
  and ff, or ff, xor 0, nota 0, notb 0
  and 3, or f7, xor f4, nota 8, notb fc
  and f5, or ff, xor a, nota 8, notb 2
  and 1, or b, xor a, nota f6, notb fc
  and 9, or 9, xor 0, nota f6, notb f6
int8_t:
  and 3, or 7, xor 4, nota fff8, notb fffc
  and 5, or ffff, xor fffa, nota fff8, notb 2
  and 1, or fffb, xor fffa, nota 6, notb fffc
  and fff9, or fffd, xor 4, nota 6, notb 2
  and ffff, or ffff, xor 0, nota 0, notb 0
  and 3, or fff7, xor fff4, nota 8, notb fffc
  and fff5, or ffff, xor a, nota 8, notb 2
  and 1, or b, xor a, nota fff6, notb fffc
  and 9, or 9, xor 0, nota fff6, notb fff6
uint16_t:
  and 3, or 7, xor 4, nota fff8, notb fffc
  and 5, or ffff, xor fffa, nota fff8, notb 2
  and 1, or fffb, xor fffa, nota 6, notb fffc
  and fff9, or fffd, xor 4, nota 6, notb 2
  and ffff, or ffff, xor 0, nota 0, notb 0
  and 3, or f7, xor f4, nota ff08, notb fffc
  and f5, or ffff, xor ff0a, nota ff08, notb 2
  and 1, or ff0b, xor ff0a, nota f6, notb fffc
  and ff09, or ff09, xor 0, nota f6, notb f6
int16_t:
  and 3, or 7, xor 4, nota fff8, notb fffc
  and 5, or ffff, xor fffa, nota fff8, notb 2
  and 1, or fffb, xor fffa, nota 6, notb fffc
  and fff9, or fffd, xor 4, nota 6, notb 2
  and ffff, or ffff, xor 0, nota 0, notb 0
  and 3, or f7, xor f4, nota ff08, notb fffc
  and f5, or ffff, xor ff0a, nota ff08, notb 2
  and 1, or ff0b, xor ff0a, nota f6, notb fffc
  and ff09, or ff09, xor 0, nota f6, notb f6
uint32_t:
  and 3, or 7, xor 4, nota fffffff8, notb fffffffc
  and 5, or ffffffff, xor fffffffa, nota fffffff8, notb 2
  and 1, or fffffffb, xor fffffffa, nota 6, notb fffffffc
  and fffffff9, or fffffffd, xor 4, nota 6, notb 2
  and ffffffff, or ffffffff, xor 0, nota 0, notb 0
  and 3, or f7, xor f4, nota ffffff08, notb fffffffc
  and f5, or ffffffff, xor ffffff0a, nota ffffff08, notb 2
  and 1, or ffffff0b, xor ffffff0a, nota f6, notb fffffffc
  and ffffff09, or ffffff09, xor 0, nota f6, notb f6
int32_t:
  and 3, or 7, xor 4, nota fffffff8, notb fffffffc
  and 5, or ffffffff, xor fffffffa, nota fffffff8, notb 2
  and 1, or fffffffb, xor fffffffa, nota 6, notb fffffffc
  and fffffff9, or fffffffd, xor 4, nota 6, notb 2
  and ffffffff, or ffffffff, xor 0, nota 0, notb 0
  and 3, or f7, xor f4, nota ffffff08, notb fffffffc
  and f5, or ffffffff, xor ffffff0a, nota ffffff08, notb 2
  and 1, or ffffff0b, xor ffffff0a, nota f6, notb fffffffc
  and ffffff09, or ffffff09, xor 0, nota f6, notb f6
tbits completed with great success
