uint8_t:
  and 0003, or 0007, xor 0004, nota 00f8, notb 00fc
  and 0005, or 00ff, xor 00fa, nota 00f8, notb 0002
  and 0001, or 00fb, xor 00fa, nota 0006, notb 00fc
  and 00f9, or 00fd, xor 0004, nota 0006, notb 0002
  and 00ff, or 00ff, xor 0000, nota 0000, notb 0000
  and 0003, or 00f7, xor 00f4, nota 0008, notb 00fc
  and 00f5, or 00ff, xor 000a, nota 0008, notb 0002
  and 0001, or 000b, xor 000a, nota 00f6, notb 00fc
  and 0009, or 0009, xor 0000, nota 00f6, notb 00f6
int8_t:
  and 0003, or 0007, xor 0004, nota fff8, notb fffc
  and 0005, or ffff, xor fffa, nota fff8, notb 0002
  and 0001, or fffb, xor fffa, nota 0006, notb fffc
  and fff9, or fffd, xor 0004, nota 0006, notb 0002
  and ffff, or ffff, xor 0000, nota 0000, notb 0000
  and 0003, or fff7, xor fff4, nota 0008, notb fffc
  and fff5, or ffff, xor 000a, nota 0008, notb 0002
  and 0001, or 000b, xor 000a, nota fff6, notb fffc
  and 0009, or 0009, xor 0000, nota fff6, notb fff6
uint16_t:
  and 0003, or 0007, xor 0004, nota fff8, notb fffc
  and 0005, or ffff, xor fffa, nota fff8, notb 0002
  and 0001, or fffb, xor fffa, nota 0006, notb fffc
  and fff9, or fffd, xor 0004, nota 0006, notb 0002
  and ffff, or ffff, xor 0000, nota 0000, notb 0000
  and 0003, or 00f7, xor 00f4, nota ff08, notb fffc
  and 00f5, or ffff, xor ff0a, nota ff08, notb 0002
  and 0001, or ff0b, xor ff0a, nota 00f6, notb fffc
  and ff09, or ff09, xor 0000, nota 00f6, notb 00f6
int16_t:
  and 0003, or 0007, xor 0004, nota fff8, notb fffc
  and 0005, or ffff, xor fffa, nota fff8, notb 0002
  and 0001, or fffb, xor fffa, nota 0006, notb fffc
  and fff9, or fffd, xor 0004, nota 0006, notb 0002
  and ffff, or ffff, xor 0000, nota 0000, notb 0000
  and 0003, or 00f7, xor 00f4, nota ff08, notb fffc
  and 00f5, or ffff, xor ff0a, nota ff08, notb 0002
  and 0001, or ff0b, xor ff0a, nota 00f6, notb fffc
  and ff09, or ff09, xor 0000, nota 00f6, notb 00f6
uint32_t:
  and 00000003, or 00000007, xor 00000004, nota fffffff8, notb fffffffc
  and 00000005, or ffffffff, xor fffffffa, nota fffffff8, notb 00000002
  and 00000001, or fffffffb, xor fffffffa, nota 00000006, notb fffffffc
  and fffffff9, or fffffffd, xor 00000004, nota 00000006, notb 00000002
  and ffffffff, or ffffffff, xor 00000000, nota 00000000, notb 00000000
  and 00000003, or 000000f7, xor 000000f4, nota ffffff08, notb fffffffc
  and 000000f5, or ffffffff, xor ffffff0a, nota ffffff08, notb 00000002
  and 00000001, or ffffff0b, xor ffffff0a, nota 000000f6, notb fffffffc
  and ffffff09, or ffffff09, xor 00000000, nota 000000f6, notb 000000f6
int32_t:
  and 00000003, or 00000007, xor 00000004, nota fffffff8, notb fffffffc
  and 00000005, or ffffffff, xor fffffffa, nota fffffff8, notb 00000002
  and 00000001, or fffffffb, xor fffffffa, nota 00000006, notb fffffffc
  and fffffff9, or fffffffd, xor 00000004, nota 00000006, notb 00000002
  and ffffffff, or ffffffff, xor 00000000, nota 00000000, notb 00000000
  and 00000003, or 000000f7, xor 000000f4, nota ffffff08, notb fffffffc
  and 000000f5, or ffffffff, xor ffffff0a, nota ffffff08, notb 00000002
  and 00000001, or ffffff0b, xor ffffff0a, nota 000000f6, notb fffffffc
  and ffffff09, or ffffff09, xor 00000000, nota 000000f6, notb 000000f6
tbits completed with great success
